, NAWM vs WM_line_Lesion_1,,,,,Unique NAWM vs WM_line_Lesion_2,,,,,
gene,logFC_1,logCPM.x,F.x,PValue.x,FDR_1,logFC_2,logCPM.y,F.y,PValue.y,FDR_2,Category
PLP1,2.228731767,11.86691009,148.7221374,1.90E-22,4.32E-20,3.458022458,11.86691009,383.1301222,2.25E-38,5.11E-36,Common DEGs
CRYAB,1.917599111,13.69401257,113.8423107,2.23E-18,2.53E-16,2.946305462,13.69401257,263.9606477,2.94E-30,2.23E-28,Common DEGs
FCF1,-1.872222526,13.23567173,102.4609082,3.73E-17,2.83E-15,-0.997898899,13.23567173,30.34259957,2.65E-07,1.54E-06,Common DEGs
HSPA1A,1.28193977,14.65227497,82.05376767,8.48E-15,4.81E-13,1.162907944,14.65227497,72.38784204,1.41E-13,3.19E-12,Common DEGs
LYRM2,-1.44906814,12.31512809,65.08007865,1.35E-12,6.12E-11,-0.88932147,12.31512809,26.73750613,1.14E-06,6.18E-06,Common DEGs
TUBB4A,1.760902336,11.65345055,63.73371395,1.64E-12,6.21E-11,2.298595508,11.65345055,133.3684753,1.41E-20,7.99E-19,Common DEGs
MBP,1.026970804,14.25847931,57.60843715,1.42E-11,4.60E-10,2.688403148,14.25847931,359.1182157,1.55E-35,1.76E-33,Common DEGs
MZT2B,-1.123874429,12.78601124,49.25667712,2.42E-10,6.88E-09,-0.888721277,12.78601124,34.54270105,5.15E-08,3.25E-07,Common DEGs
FTH1,0.86459249,14.38260624,48.78269618,2.79E-10,7.04E-09,0.900918795,14.38260624,56.39658633,2.13E-11,2.84E-10,Common DEGs
C4orf46,-1.441842453,11.74797099,45.41996161,8.66E-10,1.97E-08,-0.669326573,11.74797099,10.63200897,0.001496615,0.003950367,Common DEGs
HSPH1,0.895134671,12.34288793,41.95594329,3.18E-09,6.57E-08,0.588539206,12.34288793,22.94887161,5.56E-06,2.63E-05,Common DEGs
PRMT8,-1.101317447,12.5738946,40.50443865,5.48E-09,1.04E-07,-0.554874531,12.5738946,11.17544389,0.001155504,0.003122612,Common DEGs
HSP90AA1,0.810907129,13.17216967,37.51708311,1.65E-08,2.88E-07,0.979685035,13.17216967,61.52856122,4.10E-12,6.91E-11,Common DEGs
DBNDD2,1.118693802,11.37514752,36.85658583,1.81E-08,2.93E-07,1.690060035,11.37514752,103.2823846,1.49E-17,6.77E-16,Common DEGs
ADAM15,-0.836824424,13.67663296,36.279986,2.62E-08,3.97E-07,-1.034193367,13.67663296,61.38201236,4.26E-12,6.91E-11,Common DEGs
DOK6,-1.085202997,11.86351538,35.5578409,3.37E-08,4.70E-07,-0.831593689,11.86351538,24.40502472,2.96E-06,1.46E-05,Common DEGs
HSPA1B,0.936054879,13.07533854,35.52200903,3.52E-08,4.70E-07,0.727028225,13.07533854,25.46312586,1.94E-06,9.76E-06,Common DEGs
DHRS1,-0.802101289,14.22902119,35.17738456,3.99E-08,5.03E-07,-1.042920429,14.22902119,65.30274957,1.23E-12,2.33E-11,Common DEGs
